playerID,award,year,lgID,note,pos
abelsi01,"First Team All-Star",1948,NHL,NULL,C
abelsi01,"First Team All-Star",1949,NHL,NULL,C
abelsi01,Hart,1948,NHL,NULL,NULL
abelsi01,"Second Team All-Star",1941,NHL,NULL,LW
abelsi01,"Second Team All-Star",1950,NHL,tie,C
alfreda01,All-Rookie,1995,NHL,NULL,F
alfreda01,Calder,1995,NHL,NULL,NULL
alfreda01,"King Clancy",2011,NHL,NULL,NULL
alfreda01,"Second Team All-Star",2005,NHL,NULL,RW
amontto01,All-Rookie,1991,NHL,NULL,RW
anderto01,"First Team All-Star",1941,NHL,NULL,D
anderto01,Hart,1941,NHL,NULL,NULL
antonmi01,"Second Team All-Star",1976,WHA,NULL,LW
appssy01,Calder,1936,NHL,NULL,NULL
appssy01,"First Team All-Star",1938,NHL,NULL,C
appssy01,"First Team All-Star",1941,NHL,NULL,C
appssy01,"Lady Byng",1941,NHL,NULL,NULL
appssy01,"Second Team All-Star",1937,NHL,NULL,C
appssy01,"Second Team All-Star",1940,NHL,NULL,C
appssy01,"Second Team All-Star",1942,NHL,NULL,C
arnasty01,All-Rookie,2002,NHL,NULL,F
arnotja01,All-Rookie,1993,NHL,NULL,C
ashbeba01,"Second Team All-Star",1973,NHL,NULL,D
auriela01,"First Team All-Star",1936,NHL,NULL,RW
backsni01,Crozier,2006,NHL,NULL,NULL
backsni01,Jennings,2006,NHL,shared,NULL
backsni02,All-Rookie,2007,NHL,NULL,F
backsra01,Calder,1958,NHL,NULL,NULL
backsra01,Deneau,1973,WHA,"Most Gentlemanly",NULL
baileac01,"Art Ross",1928,NHL,NULL,NULL
barbebi01,"First Team All-Star",1975,NHL,NULL,LW
barbebi01,"Second Team All-Star",1978,NHL,NULL,LW
barbebi01,"Second Team All-Star",1980,NHL,NULL,LW
barrato01,All-Rookie,1983,NHL,NULL,G
barrato01,Calder,1983,NHL,NULL,NULL
barrato01,"First Team All-Star",1983,NHL,NULL,G
barrato01,Jennings,1984,NHL,shared,NULL
barrato01,"Second Team All-Star",1984,NHL,NULL,G
barrato01,"Second Team All-Star",1992,NHL,NULL,G
barrato01,Vezina,1983,NHL,NULL,NULL
barryma01,"First Team All-Star",1936,NHL,NULL,C
barryma01,"Lady Byng",1936,NHL,NULL,NULL
bathgan01,"First Team All-Star",1958,NHL,NULL,RW
bathgan01,"First Team All-Star",1961,NHL,NULL,RW
bathgan01,Hart,1958,NHL,NULL,NULL
bathgan01,"Second Team All-Star",1957,NHL,NULL,RW
bathgan01,"Second Team All-Star",1962,NHL,NULL,RW
bauerbo01,"Lady Byng",1939,NHL,NULL,NULL
bauerbo01,"Lady Byng",1940,NHL,NULL,NULL
bauerbo01,"Lady Byng",1946,NHL,NULL,NULL
bauerbo01,"Second Team All-Star",1938,NHL,NULL,RW
bauerbo01,"Second Team All-Star",1939,NHL,NULL,RW
bauerbo01,"Second Team All-Star",1940,NHL,NULL,RW
bauerbo01,"Second Team All-Star",1946,NHL,NULL,RW
belfoed01,All-Rookie,1990,NHL,NULL,G
belfoed01,Calder,1990,NHL,NULL,NULL
belfoed01,Crozier,1999,NHL,NULL,NULL
belfoed01,"First Team All-Star",1990,NHL,NULL,G
belfoed01,"First Team All-Star",1992,NHL,NULL,G
belfoed01,Jennings,1990,NHL,NULL,NULL
belfoed01,Jennings,1992,NHL,NULL,NULL
